mk8dx_world_records,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Unnamed: 0,Track,Unnamed: 2,Time+Video,Player,Nation,Date,Duration,Character,Vehicle,Tires,Glider,Splits
,Mario Kart Stadium150cc  200cc,Mario Kart Stadium150cc  200cc,"1'33""966",Byron,Australia,2024-12-08,145,Yoshi,Cat Cruiser,Cushion,Paper Glider,
,Mario Kart Stadium150cc  200cc,Mario Kart Stadium150cc  200cc,"1'06""993",JenZua,Spain,2024-10-27,187,Red Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Water Park150cc  200cc,Water Park150cc  200cc,"1'38""995",Vincent,USA,2023-11-04,545,White Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Water Park150cc  200cc,Water Park150cc  200cc,"1'10""430",Alberto,Spain,2025-02-03,88,Luigi,Inkstriker,Azure Roller,Paper Glider,
,Sweet Sweet Canyon150cc  200cc,Sweet Sweet Canyon150cc  200cc,"1'47""708",Vincent,USA,2025-04-02,30,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Sweet Sweet Canyon150cc  200cc,Sweet Sweet Canyon150cc  200cc,"1'20""698",Technical,USA,2025-01-15,107,Yoshi,Biddybuggy,Roller,Paper Glider,
,Thwomp Ruins150cc  200cc,Thwomp Ruins150cc  200cc,"1'47""080",Panda,Australia,2024-03-10,418,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Thwomp Ruins150cc  200cc,Thwomp Ruins150cc  200cc,"1'15""654",Alberto,Spain,2024-03-16,412,Kamek,Mach 8,Roller,Parachute,
,Mario Circuit150cc  200cc,Mario Circuit150cc  200cc,"1'43""723",Vincent,USA,2024-04-15,382,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Mario Circuit150cc  200cc,Mario Circuit150cc  200cc,"1'12""617",ろーる,Japan,2025-04-25,7,Heavy Mii Moo Moo,Mach 8,Slim,Paper Glider,
,Toad Harbor150cc  200cc,Toad Harbor150cc  200cc,"2'01""498",なすの,Japan,2024-06-09,327,Orange Yoshi,Varmint,Azure Roller,Paper Glider,
,Toad Harbor150cc  200cc,Toad Harbor150cc  200cc,"1'25""995",nanew,Germany,2024-06-30,306,Wario,Circuit Special,Slim,Super Glider,
,Twisted Mansion150cc  200cc,Twisted Mansion150cc  200cc,"1'53""210",Vincent,USA,2024-08-03,272,Pink Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Twisted Mansion150cc  200cc,Twisted Mansion150cc  200cc,"1'21""982",grace,USA,2023-04-09,754,Heavy Mii Bowser,Yoshi Bike,Wood,Paper Glider,
,Shy Guy Falls150cc  200cc,Shy Guy Falls150cc  200cc,"1'55""171",Yerson,Colombia,2024-08-20,255,Blue Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Shy Guy Falls150cc  200cc,Shy Guy Falls150cc  200cc,"1'25""763",Army,France,2023-06-08,694,Luigi,Inkstriker,Crimson Slim,Paper Glider,
,Sunshine Airport150cc  200cc,Sunshine Airport150cc  200cc,"1'56""971",Vincent,USA,2024-05-04,363,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Sunshine Airport150cc  200cc,Sunshine Airport150cc  200cc,"1'27""796",Alberto,Spain,2024-10-04,210,Luigi,Teddy Buggy,Azure Roller,Paper Glider,
,Dolphin Shoals150cc  200cc,Dolphin Shoals150cc  200cc,"1'51""951",StervtL,France,2024-04-11,386,Pink Yoshi,Streetle,Azure Roller,Paper Glider,
,Dolphin Shoals150cc  200cc,Dolphin Shoals150cc  200cc,"1'21""899",Alberto,Spain,2024-03-06,422,Kamek,Streetle,Azure Roller,Paper Glider,
,Electrodrome150cc  200cc,Electrodrome150cc  200cc,"1'55""086",Alberto,Spain,2024-04-26,371,White Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Electrodrome150cc  200cc,Electrodrome150cc  200cc,"1'21""669",Alberto,Spain,2024-04-18,379,Luigi,Inkstriker,Crimson Slim,Paper Glider,
,Mount Wario150cc  200cc,Mount Wario150cc  200cc,"1'40""269",F。,Japan,2025-03-30,33,Black Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Mount Wario150cc  200cc,Mount Wario150cc  200cc,"1'14""991",Alberto,Spain,2024-09-03,241,King Boo,Inkstriker,Azure Roller,Paper Glider,
,Cloudtop Cruise150cc  200cc,Cloudtop Cruise150cc  200cc,"1'59""262",F。,Japan,2024-02-26,431,Black Yoshi,Inkstriker,Azure Roller,Paper Glider,
,Cloudtop Cruise150cc  200cc,Cloudtop Cruise150cc  200cc,"1'28""709",Alberto,Spain,2024-10-08,206,Heavy Mii Toadette,Teddy Buggy,Azure Roller,Paper Glider,
,Bone-Dry Dunes150cc  200cc,Bone-Dry Dunes150cc  200cc,"1'46""382",Army,USA,2024-11-24,159,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Bone-Dry Dunes150cc  200cc,Bone-Dry Dunes150cc  200cc,"1'19""265",Panda,Australia,2024-01-09,479,Ludwig,Teddy Buggy,Azure Roller,Paper Glider,
,Bowser's Castle150cc  200cc,Bowser's Castle150cc  200cc,"1'57""655",Vincent,USA,2023-04-20,743,Red Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Bowser's Castle150cc  200cc,Bowser's Castle150cc  200cc,"1'25""568",Vincent,USA,2024-06-21,315,Luigi,Inkstriker,Crimson Slim,Paper Glider,
,Rainbow Road150cc  200cc,Rainbow Road150cc  200cc,"1'58""302",Alberto,Spain,2024-09-23,221,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Rainbow Road150cc  200cc,Rainbow Road150cc  200cc,"1'31""433",Technical,USA,2024-11-22,161,Luigi,Biddybuggy,Azure Roller,Paper Glider,
,Wii Moo Moo Meadows150cc  200cc,Wii Moo Moo Meadows150cc  200cc,"1'23""402",Vincent,USA,2024-07-21,285,Yellow Yoshi,Biddybuggy,Azure Roller,Parachute,
,Wii Moo Moo Meadows150cc  200cc,Wii Moo Moo Meadows150cc  200cc,"0'58""418",Albert,USA,2024-06-30,306,Heavy Mii Moo Moo,Circuit Special,Slim,Super Glider,
,GBA Mario Circuit150cc  200cc,GBA Mario Circuit150cc  200cc,"1'22""860",もぺち,Japan,2024-11-01,182,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GBA Mario Circuit150cc  200cc,GBA Mario Circuit150cc  200cc,"0'59""892",StervtL,France,2024-02-25,432,Luigi,Inkstriker,Crimson Slim,Paper Glider,
